
> ai-academic-advisor-frontend@0.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m439[22m[2m[0m ms[22m
[2m9:59:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatBox.jsx[22m
[2m10:00:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DegreeAuditView.jsx[22m
[2m10:01:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScheduleOutput.jsx[22m
[2m10:02:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScheduleOutput.jsx[22m
[2m10:05:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:05:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProfileForm.jsx[22m
[2m10:07:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:11:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:11:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:11:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProfileForm.jsx[22m
[2m10:12:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SettingsPanel.jsx[22m
[2m10:12:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatBox.jsx[22m
[2m10:14:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProfileForm.jsx[22m
[2m10:16:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProfileForm.jsx[22m
[2m10:16:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProfileForm.jsx[22m
[2m10:32:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProfileForm.jsx[22m
[2m2:27:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScheduleOutput.jsx[22m
[2m2:33:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScheduleOutput.jsx[22m
[2m2:34:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScheduleOutput.jsx[22m
[2m2:40:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:45:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:45:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:45:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:46:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:46:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AcademicPlanView.jsx[22m
[2m2:46:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:49:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:01:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DegreeAuditView.jsx[22m
[2m3:01:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:27:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScheduleOutput.jsx[22m
[2m3:27:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AcademicPlanView.jsx[22m
[2m3:32:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:33:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:35:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AcademicPlanView.jsx[22m
[2m3:35:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AcademicPlanView.jsx[22m
[2m3:38:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:38:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AcademicPlanView.jsx[22m
[2m3:39:25 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProfileForm.jsx[22m
[2m3:39:34 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:27:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScheduleOutput.jsx[22m
[2m9:27:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AcademicPlanView.jsx[22m
[2m9:33:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:33:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:33:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:34:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:34:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:34:54 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:35:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:35:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:35:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SettingsPanel.jsx[22m
[2m9:35:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScheduleOutput.jsx[22m
[2m9:35:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AcademicPlanView.jsx[22m
[2m9:35:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MyCoursesView.jsx[22m
[2m9:39:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScheduleOutput.jsx[22m
[2m9:44:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScheduleOutput.jsx[22m
[2m9:59:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScheduleOutput.jsx[22m
[2m10:06:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:15:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:15:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:16:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:16:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:18:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:18:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:20:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:09:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:29:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:30:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:32:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:33:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:34:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:36:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:38:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:38:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:41:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m12:54:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
